Source,Target,Type
1,2,undirected
1,3,undirected
1,4,undirected
1,6,undirected
1,8,undirected
1,11,undirected
1,13,undirected
1,16,undirected
1,17,undirected
1,20,undirected
1,22,undirected
1,24,undirected
1,31,undirected
1,37,undirected
1,38,undirected
1,44,undirected
1,45,undirected
1,49,undirected
1,51,undirected
1,53,undirected
1,57,undirected
1,63,undirected
1,68,undirected
1,72,undirected
1,76,undirected
1,77,undirected
1,84,undirected
1,86,undirected
1,90,undirected
1,104,undirected
1,119,undirected
1,121,undirected
1,132,undirected
1,134,undirected
1,137,undirected
1,141,undirected
1,157,undirected
1,161,undirected
1,173,undirected
1,178,undirected
1,184,undirected
1,186,undirected
1,192,undirected
1,199,undirected
2,3,undirected
2,4,undirected
2,8,undirected
2,12,undirected
2,20,undirected
2,21,undirected
2,22,undirected
2,29,undirected
2,30,undirected
2,34,undirected
2,36,undirected
2,49,undirected
2,53,undirected
2,63,undirected
2,66,undirected
2,108,undirected
2,120,undirected
2,150,undirected
3,4,undirected
3,6,undirected
3,12,undirected
3,15,undirected
3,17,undirected
3,19,undirected
3,22,undirected
3,23,undirected
3,26,undirected
3,29,undirected
3,30,undirected
3,62,undirected
3,88,undirected
3,89,undirected
3,98,undirected
3,105,undirected
3,109,undirected
3,124,undirected
3,126,undirected
3,127,undirected
3,142,undirected
3,150,undirected
3,156,undirected
3,177,undirected
3,190,undirected
4,6,undirected
4,7,undirected
4,8,undirected
4,9,undirected
4,14,undirected
4,17,undirected
4,26,undirected
4,33,undirected
4,40,undirected
4,43,undirected
4,49,undirected
4,65,undirected
4,67,undirected
4,71,undirected
4,73,undirected
4,81,undirected
4,87,undirected
4,89,undirected
4,98,undirected
4,151,undirected
4,159,undirected
4,160,undirected
4,164,undirected
4,171,undirected
4,172,undirected
4,175,undirected
4,179,undirected
4,185,undirected
4,190,undirected
4,196,undirected
4,198,undirected
4,200,undirected
5,6,undirected
5,10,undirected
5,20,undirected
5,48,undirected
5,139,undirected
6,7,undirected
6,25,undirected
6,30,undirected
6,69,undirected
6,101,undirected
6,105,undirected
6,113,undirected
6,169,undirected
7,85,undirected
7,133,undirected
7,139,undirected
7,140,undirected
7,154,undirected
8,37,undirected
8,58,undirected
8,70,undirected
8,73,undirected
8,86,undirected
8,90,undirected
8,117,undirected
8,121,undirected
8,131,undirected
8,138,undirected
8,147,undirected
8,148,undirected
8,151,undirected
8,156,undirected
8,175,undirected
8,195,undirected
8,197,undirected
9,31,undirected
10,21,undirected
10,37,undirected
10,48,undirected
10,60,undirected
10,127,undirected
10,130,undirected
10,140,undirected
10,158,undirected
10,165,undirected
10,184,undirected
11,38,undirected
11,57,undirected
11,95,undirected
11,143,undirected
11,165,undirected
11,167,undirected
13,16,undirected
13,83,undirected
13,138,undirected
13,161,undirected
14,32,undirected
14,35,undirected
14,62,undirected
14,113,undirected
15,22,undirected
15,40,undirected
15,42,undirected
15,61,undirected
15,63,undirected
15,85,undirected
15,91,undirected
15,93,undirected
15,121,undirected
15,191,undirected
16,52,undirected
16,90,undirected
16,111,undirected
16,145,undirected
16,194,undirected
17,21,undirected
17,50,undirected
17,71,undirected
17,82,undirected
17,96,undirected
17,112,undirected
18,38,undirected
18,50,undirected
18,94,undirected
18,98,undirected
18,101,undirected
18,140,undirected
18,180,undirected
19,62,undirected
19,114,undirected
19,125,undirected
20,34,undirected
20,45,undirected
20,67,undirected
20,76,undirected
20,77,undirected
20,91,undirected
20,104,undirected
20,118,undirected
20,128,undirected
20,199,undirected
21,101,undirected
21,125,undirected
21,166,undirected
22,23,undirected
22,61,undirected
22,116,undirected
22,166,undirected
22,187,undirected
23,99,undirected
23,181,undirected
24,50,undirected
24,103,undirected
24,129,undirected
25,70,undirected
25,94,undirected
25,141,undirected
26,30,undirected
26,82,undirected
27,45,undirected
27,51,undirected
27,76,undirected
27,125,undirected
28,56,undirected
28,64,undirected
28,90,undirected
28,110,undirected
28,155,undirected
28,174,undirected
30,35,undirected
30,94,undirected
30,107,undirected
30,123,undirected
30,198,undirected
31,103,undirected
32,59,undirected
32,138,undirected
33,34,undirected
33,39,undirected
33,52,undirected
33,83,undirected
33,163,undirected
33,189,undirected
34,35,undirected
34,91,undirected
34,172,undirected
35,43,undirected
35,185,undirected
36,174,undirected
37,70,undirected
37,136,undirected
37,180,undirected
38,58,undirected
38,95,undirected
38,182,undirected
38,193,undirected
39,77,undirected
40,54,undirected
41,65,undirected
41,80,undirected
41,84,undirected
41,133,undirected
41,136,undirected
42,58,undirected
42,78,undirected
42,86,undirected
42,121,undirected
42,122,undirected
42,149,undirected
44,170,undirected
44,176,undirected
45,99,undirected
46,109,undirected
46,123,undirected
47,66,undirected
47,170,undirected
48,60,undirected
48,91,undirected
48,106,undirected
49,96,undirected
50,101,undirected
50,181,undirected
51,74,undirected
51,194,undirected
53,116,undirected
53,131,undirected
54,171,undirected
55,73,undirected
55,78,undirected
55,93,undirected
56,102,undirected
58,113,undirected
58,122,undirected
59,83,undirected
61,112,undirected
61,147,undirected
61,168,undirected
61,178,undirected
62,74,undirected
62,187,undirected
64,154,undirected
65,92,undirected
65,162,undirected
65,167,undirected
65,200,undirected
66,113,undirected
66,146,undirected
66,191,undirected
67,142,undirected
67,149,undirected
68,92,undirected
69,73,undirected
69,135,undirected
70,79,undirected
70,129,undirected
72,126,undirected
72,177,undirected
73,117,undirected
73,143,undirected
73,176,undirected
73,195,undirected
74,124,undirected
74,152,undirected
74,179,undirected
75,97,undirected
75,110,undirected
76,115,undirected
76,159,undirected
76,162,undirected
76,178,undirected
77,144,undirected
79,107,undirected
80,182,undirected
81,113,undirected
83,120,undirected
83,132,undirected
83,139,undirected
84,87,undirected
84,125,undirected
84,188,undirected
86,118,undirected
86,139,undirected
86,197,undirected
88,101,undirected
88,146,undirected
89,181,undirected
91,108,undirected
92,164,undirected
96,115,undirected
97,106,undirected
99,107,undirected
100,130,undirected
100,168,undirected
100,188,undirected
101,155,undirected
102,145,undirected
104,119,undirected
104,183,undirected
108,135,undirected
108,183,undirected
109,186,undirected
111,173,undirected
112,147,undirected
113,144,undirected
113,196,undirected
114,140,undirected
115,121,undirected
124,160,undirected
128,138,undirected
130,134,undirected
137,158,undirected
138,192,undirected
139,153,undirected
148,157,undirected
149,163,undirected
152,153,undirected
166,169,undirected
189,193,undirected
